伤寒论

汉·张仲景 著

伤寒论序

论曰：余每览越人入虢之诊，望齐侯之色，未尝不慨然叹其才秀也。怪当今居世之士，曾不留神医药，精究方术。上以疗君亲之疾，下以救贫贱之厄，中以保长全之身。但竞逐荣势，企踵权豪，孜孜汲汲，惟名利是务。崇饰其末，而忽弃其本，华其外而悴其内。皮之不存，毛将安附焉？卒然遭邪风之气，婴非常之疾，患及祸至，而方震栗。降志屈节，钦望巫祝，告穷归天，束手受败。赍百年之寿命，持至贵之重器，委付凡医，恣其所措。咄嗟暗呜，厥身已毙，神明消灭，变为异物，幽潜重泉，徒为啼泣。痛夫！举世昏迷，莫能觉悟，不自知其死，是何异于盲者不辨昼夜。孔子曰：生而知之者上，学则亚之，多闻博识，知之次也。余宿尚方术，请事斯语。

余宗族素多，向余二百。建安纪年以来，犹未十稔，其死亡者三分有二，伤寒十居其七。感往昔之沦丧，伤横夭之莫救，乃勤求古训，博采众方，撰用素问九卷、八十一难、阴阳大论、胎胪药录，并平脉辨证，为伤寒杂病论，合十六卷。虽未能尽愈诸病，庶可以见病知源。若能寻余所集，思过半矣。

夫天布五行，以运万类，人禀五常，以有五脏。经络府俞，阴阳会通，玄冥幽微，变化难极。自非才高识妙，岂能探其理致哉！上古有神农、黄帝、岐伯、伯高、雷公、少俞、少师、仲文，中世有长桑、扁鹊，汉有公乘阳庆及仓公，下此以往，未之闻也。观今之医，不念思求经旨，以演其所知，各承家技，始终顺旧，省疾问病，务在口给。相对斯须，便处汤药，按寸不及尺，握手不及足；人迎趺阳，三部不参；动数发息，不满五十。短期未知决诊，九候曾无仿佛；明堂阙庭，尽不见察。所谓窥管而已。夫欲视死别生，实为难矣。孔子云：生而知之者上，学则亚之。多闻博识，知之次也。余宿尚方术，请事斯语。

辨太阳病脉证并治上

1. 太阳之为病，脉浮，头项强痛而恶寒。

2. 太阳病，发热，汗出，恶风，脉缓者，名为中风。

3. 太阳病，或已发热，或未发热，必恶寒，体痛，呕逆，脉阴阳俱紧者，名为伤寒。

4. 伤寒一日，太阳受之，脉若静者，为不传；颇欲吐，若躁烦，脉数急者，为传也。

